ds,yhat,yhat_lower,yhat_upper
2016-09-15,-834.7218016649897,-8947.438316137761,7506.158530931077
2016-10-03,1948.6437005187327,-6596.761535190675,10127.891510502008
2016-10-04,1894.0456274139783,-6432.817364456749,10224.988639242474
2016-10-05,1059.3957710788713,-7821.063595065645,9016.45888210998
2016-10-06,270.61996770649756,-7969.485717964327,8405.133286302027
2016-10-07,-724.026091582578,-8390.295554702578,7718.199270582742
2016-10-08,-4527.091974139581,-12951.208349716939,4302.151324442225
2016-10-09,-3453.356335096467,-11593.888687606472,4693.283559425239
2016-10-10,2317.0909569688674,-5712.18943649022,10565.588905198088
2016-12-23,3328.8937294426996,-5082.5352251912145,11785.789318757688
2017-01-05,5060.4343016435,-2387.0168797183355,13285.300574017974
2017-01-06,4065.7882423564806,-4568.118297410452,12655.789816201233
2017-01-07,262.72235979838933,-7257.11125589644,8699.0859008271
2017-01-08,1336.4579988347023,-7012.278730968369,9646.724052955551
2017-01-09,7106.905290911193,-997.526119190436,15619.346819336859
2017-01-10,7052.307217809992,-1287.5687057932455,15143.225059047627
2017-01-11,6217.657361471014,-2466.2193635291055,15115.594543949359
2017-01-12,5428.88155810056,-2663.4680317891366,13708.830158720963
2017-01-13,4434.235498809727,-4155.276224313372,12504.03618526981
2017-01-14,631.1696162505677,-7392.972178406463,9326.211393160795
2017-01-15,1704.9052943497813,-6088.486912117428,9825.586858057492
2017-01-16,7475.352625468517,-846.8331527339453,15570.692595168297
2017-01-17,7420.7545914234415,-670.348726025099,15888.937989883518
2017-01-18,6586.104774137853,-1540.475397422827,15376.526895180867
2017-01-19,5797.329009820515,-1876.3311135536435,14152.561439499286
2017-01-20,4802.682989581552,-3547.5183039536296,12768.398997042124
2017-01-21,999.6171460822998,-7536.369495004902,8880.071007191895
2017-01-22,2073.352824151697,-5846.466767561447,9986.390699836777
2017-01-23,7843.800155296101,-215.3229443971576,15842.397295401457
2017-01-24,7789.202121246355,-225.20952498862144,16257.681615134106
2017-01-25,6954.552303962246,-1502.0633626774222,15144.442863073595
2017-01-26,6165.776539642688,-2194.3037714501843,14053.739577649547
2017-01-27,5171.13051940971,-2844.66505899774,13189.814195438274
2017-01-28,1368.0646759021047,-6310.022522279691,10153.490668459164
2017-01-29,2441.800353981883,-5865.718303775112,10830.536486920866
2017-01-30,8212.247685123684,-185.77581378250662,16413.005131803984
2017-01-31,8157.649651069877,-277.9628871647105,16981.6911163062
2017-02-01,7322.999833786541,-874.048890275194,14834.500200496801
2017-02-02,6534.224088631836,-1780.137990609138,14594.760877513276
2017-02-03,5539.578087553869,-3205.106055344144,13767.781758518666
2017-02-04,1736.5122632105813,-6867.497337886875,10245.586291999089
2017-02-05,2810.24796045537,-5797.553960110812,11018.66465369125
2017-02-06,8580.695310749661,110.19880317894713,17100.187811062737
2017-02-07,8526.09729586611,735.2238239100695,17080.934325763865
2017-02-08,7691.44749774445,-1231.2558237306423,15150.808565173398
2017-02-09,6902.671752585816,-1760.9244323444138,15296.707999430699
2017-02-10,5908.025751506243,-2157.041923940914,13806.436245134017
2017-02-11,2104.9599271618863,-5882.095015383,10852.053158241604
2017-02-12,3178.695624407829,-5015.8581336427615,11159.05462194809
2017-02-13,8949.1429747109,1243.1262830532762,17501.427975599025
2017-02-14,8894.544959820523,777.983836483338,16874.32784302448
2017-02-15,8059.89516169823,204.18538726889514,16656.65943193426
2017-02-16,7271.119416542308,-1055.41411145905,16307.898657749667
2017-02-17,6276.473415469372,-1175.497003306257,14480.001100310401
2017-02-18,2473.4075911213768,-5093.6985049009245,10829.344784800447
2017-02-19,3547.1432883695165,-5013.811904077921,12046.792965307479
2017-02-20,9317.590638667833,1146.2620945549943,18062.638736831108
2017-02-21,9262.992626923922,884.9493934785489,18216.915241224957
2017-02-22,8428.342831954105,322.0213141233385,16787.427752444542
2017-02-23,7639.5670899429315,-710.5968723465893,16616.65654018418
2017-02-24,6644.921092014207,-1669.8324124147482,15543.632627331821
2017-02-25,2841.8552708295274,-5631.262032695216,11198.860078375992
2017-02-26,3915.5909712185603,-4281.569067931058,12257.387228381715
2017-02-27,9686.038324669798,1576.5918616971258,18191.622717780756
2017-02-28,9631.440312925286,1212.2370002379064,18325.894774420784
2017-03-01,8796.790517951826,793.6354326492658,16449.019449674044
2017-03-02,8008.014775939794,-321.31632374614014,16003.216635819372
2017-03-03,7013.368778012935,-1346.7103535464178,15054.94068950557
2017-03-04,3210.3029568274587,-4799.228227298218,11446.327166589539
2017-03-05,4284.038657213902,-4088.1645236898635,13133.538455359645
2017-03-06,10054.486010661944,1868.3554262940104,18160.180480775754
2017-03-07,9999.887998925435,2286.124261065383,18476.13776710401
2017-03-08,9165.238203949544,698.4423314831137,17252.165223452754
2017-03-09,8376.46246194168,396.347279431198,17073.139393731974
2017-03-10,7381.81646400819,-1813.9436072554718,15563.564806076507
2017-03-11,3578.7506577620225,-5028.137438161568,12295.294584599636
2017-03-12,4652.48637308707,-3495.636301530196,13004.235841243351
2017-03-13,10422.933741469558,1288.9602409493311,18508.525527052312
2017-03-14,10368.335744667078,1670.9115381558365,18636.672941629182
2017-03-15,9533.685964626935,1437.5477985040877,18193.92100658203
2017-03-16,8744.910237553844,314.81608071536834,16951.612534347754
2017-03-17,7750.2642545657445,-452.5496704009806,15747.772849227857
2017-03-18,3947.1984483114948,-3990.6950820201396,12084.419645610658
2017-03-19,5020.934163639908,-3111.6535632386513,12228.521606528471
2017-03-20,10791.381532025222,2572.554643553106,18945.582023112715
2017-03-21,10736.783535218767,1815.1488505831035,18815.23326694489
2017-03-22,9902.133755179268,1504.4522406946066,18067.065431422423
2017-03-23,9113.358028104758,1289.422365396419,17112.911149699627
2017-03-24,8118.712045116356,733.2648280416632,16501.84505956775
2017-03-25,4315.646238857223,-4371.400700405273,12054.628368851498
2017-03-26,5389.381954192748,-2512.8855281735237,13829.366986024712
2017-03-27,11159.829322568907,2517.7741413466583,18761.61896811544
2017-03-28,11105.231325768214,2840.2885345912573,18964.46462187426
2017-03-29,10270.581545728528,2050.4729983353163,18778.280149058577
2017-03-30,9481.805833975239,1601.1705971432984,17143.796239579766
2017-03-31,8487.159866302278,481.0694659326791,17034.885526619
2017-04-01,4684.094075373568,-3292.8254080229126,12148.845704583284
2017-04-02,5757.8298060178795,-1732.89281943457,14636.88466598171
2017-04-03,11528.277189720226,3619.765814789493,19668.326727533822
2017-04-04,11473.679208234425,3351.8833446129197,20125.164800479342
2017-04-05,10639.029443515785,2859.560792893508,18693.707400817802
2017-04-06,9850.25373176309,1252.6961713005005,17883.54254403349
2017-04-07,8855.607764093298,265.4428849021398,16660.561792437988
2017-04-08,5052.5419731562315,-2481.559761246642,13661.718036477047
2017-04-09,6126.2777038076565,-2100.6553880874894,14037.677795726735
2017-04-10,11896.725087503,3797.8860945567385,20433.552302619704
2017-04-11,11842.1271060202,3867.51136756042,20025.507831409013
2017-04-12,11007.477341302936,3205.466687297405,19452.40627469617
2017-04-13,10218.701629548123,2115.963301420261,18106.149161298497
2017-04-14,9224.0556618805,820.6137016082855,17922.250165052603
2017-04-15,5420.989870942639,-2853.4686700670222,14129.088774948146
2017-04-16,6494.7256016006995,-1240.7781772175135,14335.276683076429
2017-04-17,12265.172984593286,4011.401923662061,20297.89813607221
2017-04-18,12210.575002424457,3758.47444196919,20201.417617406616
2017-04-19,11375.925237012725,2778.156336349027,19573.49260573105
2017-04-20,10587.149524568229,2538.993647673471,19324.44000072552
2017-04-21,9592.503556205265,1081.5412527736273,18159.894227695382
2017-04-22,5789.437764574117,-2100.0688348855438,14122.36694927054
2017-04-23,6863.173494530563,-1540.6157660695817,14960.958781209807
2017-04-24,12633.620877536316,4390.315252891101,20765.178028483526
2017-04-25,12579.022895363425,4625.3783537153995,20327.918215360653
2017-04-26,11744.373129951508,3239.092093498585,19971.42994896446
2017-04-27,10955.597417506155,3320.9773730876896,19073.444636757686
2017-04-28,9960.951449148868,1427.272495829003,17701.404968162427
2017-04-29,6157.885657517554,-2110.4511385046044,14592.885582021792
2017-04-30,7231.621387476194,-736.0218209135053,15817.660351303692
2017-05-01,13002.068770479347,4112.634547309708,20772.033844055954
2017-05-02,12947.470788302391,4223.9576302079595,21326.546255533067
2017-05-03,12112.82102289029,3876.904686594482,20491.021629362105
2017-05-04,11324.045310448799,2970.3091229998213,19591.240202674257
2017-05-05,10329.399342085188,2308.8681225703426,18127.895689930494
2017-05-06,6526.333550739638,-1361.0606508374653,14822.236924962455
2017-05-07,7600.069280979721,-512.9220754039942,15847.198996218443
2017-05-08,13370.51666428072,5220.621725573133,21920.139213392475
2017-05-09,13315.91868239154,4383.638831851543,21595.35139008693
2017-05-10,12481.268917265248,4628.662888330697,21026.869200500514
2017-05-11,11692.49320510772,3670.282575905564,19748.61367598088
2017-05-12,10697.847237029333,2326.869057447117,19186.04345076726
2017-05-13,6894.781445682715,-1409.7982402172074,15436.526328285516
2017-05-14,7968.517175923951,82.44002447930424,16365.181597911653
2017-05-15,13738.96455922606,5136.023605456786,21219.80849869163
2017-05-16,13684.366577337727,5661.667781578271,21857.216921259023
2017-05-17,12849.716812212915,5077.30660024003,21352.484245518677
2017-05-18,12060.941100055981,4057.4315573964277,20674.257879651926
2017-05-19,11066.295131976949,2657.8156005118317,19598.960522628382
2017-05-20,7263.229340633976,-1027.744909138123,15552.910219230967
2017-05-21,8336.96507087414,166.86274521067818,17193.5403530955
2017-05-22,14107.412454174762,5917.337560967041,22670.375778499692
2017-05-23,14052.814472283913,5869.969144099888,22277.413432668753
2017-05-24,13218.164719089247,5158.597604733486,21705.389564866044
2017-05-25,12429.38901885896,4097.894694517523,20777.677181924333
2017-05-26,11434.743062711208,3377.3015274073423,19434.616723959938
2017-05-27,7631.677283295863,-766.3890836142726,15553.573534777863
2017-05-28,8705.413025468159,-387.50561427672,17291.47339956827
2017-05-29,14475.86042069822,6531.9173110923075,22686.688972945958
2017-05-30,14421.262450732072,5968.260156974646,22754.8509223368
2017-05-31,13586.612697540295,4717.076953822872,21926.57594043093
2017-06-01,12797.836997308588,4315.465418877648,21415.027760749243
2017-06-02,11803.19104116019,3766.987996815827,19580.911830307494
2017-06-03,8000.1252617522305,-372.9687661176808,16336.316828796898
2017-06-04,9073.861003919712,990.8957221242814,16863.126712026824
2017-06-05,14844.308399140617,6321.723121288501,23152.280409537623
2017-06-06,14789.710429182476,6477.198928210534,23086.57111478583
2017-06-07,13955.06067598721,5581.12900363513,22298.497253170804
2017-06-08,13166.28497575822,4520.864683751919,22344.154063824397
2017-06-09,12171.6390196057,4038.4991516215364,19873.21712738705
2017-06-10,8368.573240201118,588.7593255436287,16937.318478857156
2017-06-11,9442.30898236531,1462.7574868693173,17479.23434096109
2017-06-12,15212.756388637328,6727.250989583954,23055.895625980505
2017-06-13,15158.158429719611,6864.183477480513,23274.440743844963
2017-06-14,14323.508687569703,6756.0317502775815,22703.10037010534
2017-06-15,13534.7329983858,4799.373601214027,22155.28083810715
2017-06-16,12540.087053284404,4147.888421923219,20282.64534121956
2017-06-17,8737.021284916227,218.83151412013055,16702.315829729825
2017-06-18,9810.757038124999,1288.9068069810064,17876.303005709542
2017-06-19,15581.204444400959,7485.103194824831,24019.46358382215
2017-06-20,15526.606485481423,7060.818736157283,24092.851745094034
2017-06-21,14691.956743332159,6277.97815426227,22824.099574114065
2017-06-22,13903.181054144017,5066.675289755493,22063.646840084868
2017-06-23,12908.535109041322,5221.750282890386,21408.33971261795
2017-06-24,9105.469340672076,475.7362229591712,17997.240520560932
2017-06-25,10179.20509389123,2068.8863057408903,18189.253756469985
2017-06-26,15949.652500164588,7136.541323758965,23984.715952665658
2017-06-27,15895.05454124445,7787.546937965936,24407.261140654882
2017-06-28,15060.40479909154,6086.961965348696,23078.650100955114
2017-06-29,14271.629109907568,5589.930868082066,22724.318856082762
2017-06-30,13276.98316479824,5139.918816882081,21393.71809671578
2017-07-01,9473.918541273168,1737.803347811192,17429.20248712507
2017-07-02,10547.655439323757,2209.0969766646326,18625.835834825753
2017-07-03,16318.103990431675,7449.574731591485,23614.172013255255
2017-07-04,16263.507176354447,8149.393787564422,24887.88906762035
2017-07-05,15428.858579040778,7289.515857641001,24274.601478532222
2017-07-06,14640.084034692654,6101.913773817102,23355.438049379893
2017-07-07,13645.43923443058,5099.135821239265,21515.96933151327
2017-07-08,9842.374610897783,1199.194434488041,17833.13524509839
2017-07-09,10916.111508951035,2725.725541677661,18374.292496157275
2017-07-10,16686.560060061776,8104.461306419062,24613.8128232512
2017-07-11,16631.963245977728,8246.311211680191,25002.657502414786
2017-07-12,15797.314648663427,7605.857285782456,24008.553209184152
2017-07-13,15008.540104315189,6725.4529752955295,23266.838393153004
2017-07-14,14013.89530405529,5290.515805977117,22015.98938179024
2017-07-15,10210.830680521698,2205.7985658305133,17788.541166505078
2017-07-16,11284.56757858159,3242.774076022969,19914.012095751048
2017-07-17,17055.016129679905,8361.006571329584,25452.934807824244
2017-07-18,17000.419315604468,9004.346104822702,25546.159737536753
2017-07-19,16165.951173730748,8356.265772180217,25000.64496308351
2017-07-20,15377.357084821651,7340.937026099262,23728.03003351207
2017-07-21,14382.892739998179,6009.011513527111,22777.57809879715
2017-07-22,10580.008571907816,2275.4834180051967,18602.86783289743
2017-07-23,11653.925925408354,3048.0791136079833,19838.02412094904
2017-07-24,17424.55493194564,8875.332770378107,25640.462691692774
2017-07-25,17370.138573312215,8491.908481946188,25740.431075822537
2017-07-26,16535.67043143831,7965.378583714173,24286.59489891578
2017-07-27,15747.076342528353,7418.119793275626,24391.787717873096
2017-07-28,14752.61199770675,6631.785936192538,23462.289865047576
2017-07-29,10949.72782962003,2649.282734995244,18971.916503046534
2017-07-30,12023.645183113538,3318.3576020306587,19945.224243075645
2017-07-31,17794.274189655298,9215.699617959493,26981.46098814522
2017-08-01,17739.85783101935,9489.906253420662,25926.229999037325
2017-08-02,16905.389689145868,8773.069380252631,25031.96191714449
2017-08-03,16116.795600241983,7892.2757565737475,24078.06885720994
2017-08-04,15122.331255415658,6812.983510604665,23814.882456672727
2017-08-05,11319.447087324059,3381.1214091543698,19329.61151115385
2017-08-06,12393.364440824675,3803.384185521882,20497.257219471954
2017-08-07,18165.905250556694,9086.266746907033,26396.31601632179
2017-08-08,18113.400695110584,9978.89830110846,26463.460041898907
2017-08-09,17280.844356430676,9094.71368634351,25448.66448166184
2017-08-10,16494.162070715658,7445.766964511673,25322.912494319316
2017-08-11,15501.609529082949,7593.770617115299,23869.400326335453
2017-08-12,11700.637164182295,4053.250759691301,20470.419256348992
2017-08-13,12776.46632087802,4609.059713641333,21079.704097075464
2017-08-14,18549.007130605194,10680.06944979095,26911.48639554066
2017-08-15,18496.502575162784,11137.04071346571,26710.69561150336
2017-08-16,17663.9462364815,9214.702836161854,26235.79583573223
2017-08-17,16877.263950767086,8697.790437748357,25790.475078051804
2017-08-18,15884.71140913372,7998.8563197634185,24410.780709725295
2017-08-19,12083.73904422853,3758.2999236176443,19928.594240399598
2017-08-20,13159.568200912912,4940.719271729704,21079.416598852567
2017-08-21,18932.109010657063,11391.951990136398,27145.00130863467
2017-08-22,18879.60445521274,10724.621704324676,27329.81940767533
2017-08-23,18047.048116531274,9926.87557857469,26692.16028533912
2017-08-24,17260.365830816,9026.494897488301,25573.68930841845
2017-08-25,16270.500837095173,9080.127099233274,24218.028942532077
2017-08-26,12472.21602010735,4296.738820377702,20171.31219316766
2017-08-27,13550.732724697238,4798.543175716975,22053.470574331546
2017-08-28,19325.961082352376,11358.189202579331,27555.704341683206
2017-08-29,19276.144074814318,11203.313007115337,27008.71634710536
2017-08-30,18446.275284044048,9935.256554016827,26375.084377840478
2017-08-31,17662.280546239384,9296.836396866722,25374.164417188553
2017-09-01,16672.415552518218,8339.786743146658,24962.482291410688
2017-09-02,12874.130735525856,4398.071640210111,20919.085623812585
2017-09-03,13952.647440122857,5547.594402316728,21711.761668908228
2017-09-04,19727.87579777651,10794.248844900121,28588.64321123589
2017-09-05,19678.058790238785,11457.294941729053,28188.79267535022
2017-09-06,18848.189999468002,10089.31059680627,26672.82780282512
2017-09-07,18064.195261663088,10114.703784684805,26346.277134838958
2017-09-08,17074.330267937792,8385.044070341766,25256.48224358741
2017-09-09,13276.045450944366,5134.990868690739,21625.805019114894
2017-09-10,14354.562155542519,6293.778971873906,22463.150822514006
2017-09-11,20129.790513195134,12206.507236003536,28782.579250506697
2017-09-12,20079.973505661008,11546.18879773259,28142.34221744891
2017-09-13,19250.766715649905,11215.796300719825,27912.88170966157
2017-09-14,18467.43397860439,10347.807094220301,25781.266128330437
2017-09-15,17478.23098563726,8861.761768942679,25873.53043381465
2017-09-16,13680.608169414463,5165.562350412347,22021.936262140196
2017-09-17,14759.786874758885,6246.880235094036,23059.210434854303
2017-09-18,20535.677233174247,11575.21362795691,28841.915326942555
2017-09-19,20486.522226394263,11831.814760257364,28736.694537246298
2017-09-20,19657.315436383575,11408.858811349164,27712.217076763354
2017-09-21,18873.982699336902,10813.115108153923,26824.204807005175
2017-09-22,17884.779706375753,9422.08117567748,26032.935921497734
2017-09-23,14087.156890144606,6052.813716991025,22201.18531301729
2017-09-24,15166.335595499417,7433.504606730586,23112.99747281814
2017-09-25,20942.225953912173,13134.8897230023,29558.744964460337
2017-09-26,20893.070947128126,12825.415066310545,28853.972078155304
2017-09-27,20063.864157120333,11462.511385065747,28430.6044767396
2017-09-28,19280.53142007475,10746.353310954466,27851.989312865506
2017-09-29,18291.328427106968,10106.949746113418,26289.563987919148
2017-09-30,14493.705610882236,5794.559531093656,23028.55331333725
2017-10-01,15572.884642310437,7324.152179478116,23907.71029433384
2017-10-02,21348.775326787792,12392.940787406895,29678.67054928466
2017-10-03,21299.620646088973,12748.081325632424,29923.612181136436
2017-10-04,20470.4141821501,12350.45505364672,28791.655697546947
2017-10-05,19687.081771176367,11720.269413995462,28085.879404221276
2017-10-06,18697.87910428073,10683.438077819139,26879.14428475928
2017-10-07,14900.256614133137,6591.197827580985,23064.173233840254
2017-10-08,15979.435645558046,7838.299765657372,24353.16097947984
2017-10-09,21755.326330044183,13237.24288144045,29882.442946692187
2017-10-10,21706.171649338532,13307.694546482611,29958.41792137498
2017-10-11,20876.96518539903,12731.249466801792,28814.689578935744
2017-10-12,20093.632774428006,11688.588325045406,27755.43292193285
2017-10-13,19104.43010753902,10951.405627740121,27516.162106884658
2017-10-14,15306.807617383336,7500.6568409139245,23459.315922259928
2017-10-15,16385.98664881488,8082.7714890308835,24450.529672053945
2017-10-16,22161.877333296266,13514.426479787182,30176.71683648976
2017-10-17,22112.7226525881,13813.96864751747,29921.52724557793
2017-10-18,21283.516188652087,13485.8695709584,28979.581130989372
2017-10-19,20500.18377767683,12405.088990804119,28492.343763372995
2017-10-20,19510.981118651092,10596.904194964905,27932.861128335513
2017-10-21,15713.358636355015,7300.461427069849,24179.28595045154
2017-10-22,16792.537675647385,8697.693974869695,25042.86322578684
2017-10-23,22568.428367993452,14413.87959931804,31028.333108380106
2017-10-24,22519.27369514542,14474.931305811511,30864.329422771552
2017-10-25,21690.067239066506,13471.49298124836,29700.09988586068
2017-10-26,20906.734835951123,13164.357275236429,28596.238045293227
2017-10-27,19917.53217692725,10722.907097537123,27807.815174300034
2017-10-28,16119.909694630373,7561.024277669841,24551.693403265326
2017-10-29,17199.08873392016,8392.235177049579,25542.872280666725
2017-10-30,22974.979426257505,15039.307089898932,30798.88828513963
2017-10-31,22925.824753420147,14328.13383133775,31417.172744133823
2017-11-01,22096.61829734165,13505.899085765563,30358.85735326073
2017-11-02,21313.285894230445,12905.3563108237,29844.44271396562
2017-11-03,20324.083235203747,12459.49829468017,28643.605518041382
2017-11-04,16526.460752906438,7990.431592850468,24343.214390819736
2017-11-05,17605.63979219889,9568.180849508593,25912.92390261254
2017-11-06,23381.53048453691,15047.886930702998,31855.494062186815
2017-11-07,23332.37581169548,14744.6173345642,31426.984578199295
2017-11-08,22503.169354324902,14205.185260292104,31063.997435517256
2017-11-09,21719.836949920635,13507.209955513352,30558.139169376544
2017-11-10,20730.63428960422,12633.196844911336,29017.009620206685
2017-11-11,16933.011806014205,9051.682230979934,25292.432447495354
2017-11-12,18012.190844018136,9363.302894104736,26341.625803489096
2017-11-13,23788.08153506492,15441.603752355828,31791.284789397152
2017-11-14,23738.926860929783,15570.692583850912,31941.416823769134
2017-11-15,22909.720403559844,14930.710346469681,31362.715144055706
2017-11-16,22126.387999156366,14573.549229537495,30308.274239463615
2017-11-17,21137.185338833624,12435.868473348022,29523.324190401945
2017-11-18,17339.562855242548,9091.794681713696,25854.368361240802
2017-11-19,18418.74189325358,9884.311594244951,26562.976513806487
2017-11-20,24194.63258429337,16145.060920647938,32042.122225063897
2017-11-21,24145.47791016184,16146.566325123087,32766.49162615176
2017-11-22,23316.27145279172,14831.399774540994,31648.245430548173
2017-11-23,22532.93904838738,13999.774127894798,30587.723341969322
2017-11-24,21543.736388063033,12648.97729556735,29666.6735579663
2017-11-25,17746.113904482816,9045.827480129923,25828.249528790006
